
rlmonsters/pistol				DSFHPIST
rlmonsters/pistolreloadin		DSGLKIN
rlmonsters/pistolreloadout		DSGLKOUT
rlmonsters/pistolcock			DSGLKCK
rlmonsters/combatpistol			DSCOMPIS
rlmonsters/handcannon			DSDEAGLE
rlmonsters/uzi					DSUZIFIR
rlmonsters/battlerifle			DSUACRIF
rlmonsters/burstbattlerifle		DSBCURIF
rlmonsters/battlerifleload		DSRIFLOA
rlmonsters/battlerifleunload	DSRIFUNL
rlmonsters/battleriflecock		DSRIFCOC

rlmonsters/shotgun				DSSHOT1
rlmonsters/shotgunpump			DSSHOTP2
rlmonsters/combatshotgun		DSCOMSHO
rlmonsters/combatshotgunpump	DSCSPUMP
rlmonsters/combatshotgunload	DSSHELLL
rlmonsters/doubleshotgun		DSEFSDBF
rlmonsters/doubleshotgunopen	DSEFSDBO
rlmonsters/doubleshotgunclose	DSEFSDBC
rlmonsters/doubleshotgunload	DSEFSDBL
rlmonsters/supershotgun			DSZOVFIR
rlmonsters/supershotgunopen		DSZOVOPN
rlmonsters/supershotgunclose	DSZOVCLS
rlmonsters/supershotgunload		DSZOVLOA
rlmonsters/assaultshotgun		DSTACSHO
rlmonsters/bfg					DSMBFG
rlmonsters/bfgx					DSMBFGX

rlmonsters/chaingun1			DSCHAIN1
rlmonsters/chaingun2			DSCHAIN2
rlmonsters/chaingun3			DSCHAIN3
$random rlmonsters/chaingun { rlmonsters/chaingun1 rlmonsters/chaingun2 rlmonsters/chaingun3 }
rlmonsters/chaingunload			DSCHAINL
rlmonsters/chaingunwinddown		DSGTWNDD
rlmonsters/chaingunwindup		DSGTWNDU
rlmonsters/chaingunspin			DSGTSPIN
rlmonsters/minigun				DSMINIF2
rlmonsters/laserrifle			DSLASERF
rlmonsters/laserhit1			DSLASRH1
rlmonsters/laserhit2			DSLASRH2
rlmonsters/laserhit3			DSLASRH3
$random rlmonsters/laserhit { rlmonsters/laserhit1 rlmonsters/laserhit2 rlmonsters/laserhit3 }

rlmonsters/bfg9000unload		DSBFGLOA
rlmonsters/bfg9000load			DSBFGLO2
rlmonsters/plasmarifleunload	DSPLASL1
rlmonsters/plasmarifleload		DSPLASL2
rlmonsters/missilelauncher		DSMLAUNC
rlmonsters/missilehit			DSMISEXP
rlmonsters/tristarblaster1		DSTRISF1
rlmonsters/tristarblaster2		DSTRISF2
rlmonsters/tristarblaster3		DSTRISF3
$random rlmonsters/tristarblaster { rlmonsters/tristarblaster1 rlmonsters/tristarblaster2 rlmonsters/tristarblaster3 }
rlmonsters/tristarblasterhit	DSTRIHIT

rlmonsters/baronball			DSD64SHT
rlmonsters/baronballhit			DSD64XPL

rlmonsters/masterminigun		DSSPIMIN
rlmonsters/masterminigunendfire	DSSPIMI2
rlmonsters/masterminigunspin	DSSPISPN
rlmonsters/masterminigunend		DSSPIFST

rlmonsters/sentinelwinddown		DSHPMIEN
rlmonsters/sentinelwindup		DSHPMIST
rlmonsters/sentinelspin			DSHPMILO
rlmonsters/bulletstormchaingun	DSBULSTO

rlmonsters/fireloop				DSFIRELP
rlmonsters/hpminigun			DSHPMINI
rlmonsters/minimissile			DSMINIMI
rlmonsters/highpowerplasma		DSHPPLAS
rlmonsters/homingplasma			DSNCYPLS
rlmonsters/particlebeam			DSNCYPBM
rlmonsters/plasmamkii			DSHVYPLS
rlmonsters/bite					DSBITE
rlmonsters/meleeswing			DSMELESW
rlmonsters/stomp				DSSTOMP
rlmonsters/metalhoof			DSMEHOOF
rlmonsters/fireblast			DSHELLEX
rlmonsters/thruster				DSNARTHR
rlmonsters/thrusterloop			DSNARFLY
rlmonsters/crush1				DSCRUSH1
rlmonsters/crush2				DSCRUSH2
$random rlmonsters/crush { rlmonsters/crush1 rlmonsters/crush2 }
$limit rlmonsters/crush1 10
$limit rlmonsters/crush2 10

//==============================================================================

femalezombie/sight1				DSZFESI1
femalezombie/sight2				DSZFESI2
$random femalezombie/sight { femalezombie/sight1 femalezombie/sight2 }
femalezombie/active				DSZFEACT
femalezombie/pain				DSZFEPAN
femalezombie/death1				DSZFEDT1
femalezombie/death2				DSZFEDT2
$random femalezombie/death { femalezombie/death1 femalezombie/death2 }

imp/pain						DSIMPPAN
lostsoul/pain					DSSOULPN
cacodemon/pain					DSCACOPN
hellknight/pain					DSHKPAIN
arachnotron/pain				DSARAPAN
revenant/pain					DSSKPAIN
cyberdemon/pain					DSCYBERP
spidermastermind/pain1			DSSPIPN1
spidermastermind/pain2			DSSPIPN2
$random spidermastermind/pain { spidermastermind/pain1 spidermastermind/pain2 }

agonyelemental/sight			DSAESIT
agonyelemental/pain				DSAEPAIN
agonyelemental/death			DSAEDTH
//==============================================================================

eliteformer/sight1				DSEZSIT1
eliteformer/sight2				DSEZSIT2
eliteformer/sight3				DSEZSIT3
$random eliteformer/sight { eliteformer/sight1 eliteformer/sight2 eliteformer/sight3 }
eliteformer/active				DSEZSACT
eliteformer/pain				DSEZPAIN
eliteformer/death1				DSEZDTH1
eliteformer/death2				DSEZDTH2
eliteformer/death3				DSEZDTH3
$random eliteformer/death { eliteformer/death1 eliteformer/death2 eliteformer/death3 }

nightmareimp/sight1				DSNIMPS1
nightmareimp/sight2				DSNIMPS2
$random nightmareimp/sight { nightmareimp/sight1 nightmareimp/sight2 }
nightmareimp/active				DSNIMPAC
nightmareimp/death1				DSNIMPD1
nightmareimp/death2				DSNIMPD2
$random nightmareimp/death { nightmareimp/death1 nightmareimp/death2 }

nightmaredemon/sight			DSNDEMSI
nightmaredemon/active			DSNDEMAC
nightmaredemon/pain				DSNDEMPN
nightmaredemon/attack			DSNDEMAT
nightmaredemon/death			DSNDEMDT

nightmarespectre/sight			DSNSPESI
nightmarespectre/death			DSNSPEDT

nightmaresoul/active			DSNSOLAC
nightmaresoul/pain				DSNSOLPN
nightmaresoul/death				DSNSOLDT

nightmarecacodemon/sight		DSNCACSI
nightmarecacodemon/death		DSNCACDT
nightmarecacodemon/ballloop		DSNCACBL
nightmarecacodemon/ballimpact	DSNCACXP
nightmarecacodemon/shadowsplit	DSNCACSP

nightmareknight/sight			DSNKNISI
nightmareknight/death			DSNKNIDT

nightmarebaron/sight			DSNBARSI
nightmarebaron/death			DSNBARDT
nightmarebaron/active			DSNBARAC
nightmarebaron/pain				DSNBARPN

nightmarearachnotron/sight		DSNARSIT
nightmarearachnotron/active		DSNARACT
nightmarearachnotron/walk		DSNARWLK
nightmarearachnotron/death		DSNARDTH

nightmareelemental/sight		DSNPESIT
nightmareelemental/pain			DSNPEPAI
nightmareelemental/death		DSNPEDTH
nightmareelemental/bounce		DSNPEBOU
nightmareelemental/attack		DSNPEFIR

nightmarerevenant/sight			DSNRESIT
nightmarerevenant/active		DSNREACT
nightmarerevenant/melee			DSNREHIT
nightmarerevenant/death			DSNREDTH
nightmarerevenant/explode		DSNREEXP
nightmarerevenant/fire			DSNREFIR
nightmarerevenant/impact		DSNREIMP
nightmarerevenant/far1			DSNREFA1
nightmarerevenant/far2			DSNREFA2
$random nightmarerevenant/far { nightmarerevenant/far1 nightmarerevenant/far2 }

rlmonsters/horror1				DSHORRO4
rlmonsters/horror2				DSHORRO5
rlmonsters/horror3				DSHORRO6
rlmonsters/horror4				DSHORRO7
rlmonsters/horror5				DSHORRO8
rlmonsters/horror6				DSHORRO9
$random rlmonsters/horror { rlmonsters/horror1 rlmonsters/horror2 rlmonsters/horror3 rlmonsters/horror4 rlmonsters/horror5 rlmonsters/horror6 }

nightmaremancubus/sight			DSNMANSI
nightmaremancubus/pain			DSNMANPA
nightmaremancubus/attack		DSNMANAT
nightmaremancubus/death			DSNMANDT
nightmaremancubus/fire			DSNMANFI
nightmaremancubus/explode		DSNMANXP

nightmarearchvile/sight			DSNAVSIT
nightmarearchvile/pain			DSNAVPAI
nightmarearchvile/active		DSNAVACT
nightmarearchvile/death			DSNAVDTH
nightmarearchvile/laugh			DSNAVLAU
nightmarearchvile/aura			DSNAVAUR
nightmarearchvile/burst			DSNAVBUR

nightmarecyberdemon/pain1		DSNCYPN1
nightmarecyberdemon/pain2		DSNCYPN2
$random nightmarecyberdemon/pain { nightmarecyberdemon/pain1 nightmarecyberdemon/pain2 }
nightmarecyberdemon/active		DSNCYACT
nightmarecyberdemon/sight1		DSNCYSI1
nightmarecyberdemon/sight2		DSNCYSI2
nightmarecyberdemon/sight3		DSNCYSI3
$random nightmarecyberdemon/sight { nightmarecyberdemon/sight1 nightmarecyberdemon/sight2 nightmarecyberdemon/sight3 }

nightmaremastermind/minigunburst	DSNSPMF1
nightmaremastermind/minigunloop		DSNSPMF2
nightmaremastermind/minigunend		DSNSPMF3
nightmaremastermind/darkness		DSNSPMD1
nightmaremastermind/darknessmove	DSNSPMD2

//==============================================================================

cyberformer/sight1				DSCZMSI1
cyberformer/sight2				DSCZMSI2
cyberformer/sight3				DSCZMSI3
$random cyberformer/sight { cyberformer/sight1 cyberformer/sight2 cyberformer/sight3 }
cyberformer/active				DSCZMACT
cyberformer/pain1				DSCZMPN1
cyberformer/pain2				DSCZMPN2
$random cyberformer/pain { cyberformer/pain1 cyberformer/pain2 }
cyberformer/step				DSCZWALK
cyberformer/death1				DSCZMDT1
cyberformer/death2				DSCZMDT2
cyberformer/death3				DSCZMDT3
$random cyberformer/death { cyberformer/death1 cyberformer/death2 cyberformer/death3 }

cyberformercommando/sight1		DSCZSIT1
cyberformercommando/sight2		DSCZSIT2
cyberformercommando/sight3		DSCZSIT3
$random cyberformercommando/sight { cyberformercommando/sight1 cyberformercommando/sight2 cyberformercommando/sight3 }
cyberformercommando/active		DSCZSACT
cyberformercommando/pain		DSCZPAIN
cyberformercommando/death1		DSCZDTH1
cyberformercommando/death2		DSCZDTH2
